Date,Country,Confirmed,Recovered,Deaths
2020-04-26,India,33055,30539,1124
2020-04-27,India,33431,30822,1142
2020-04-28,India,33489,30991,1145
2020-04-29,India,33882,31057,1146
2020-04-30,India,34060,31246,1147
2020-05-01,India,34245,31284,1166
2020-05-02,India,34357,31546,1177
2020-05-03,India,34545,31674,1182
2020-05-04,India,34675,31850,1194
2020-05-05,India,35116,32183,1197
2020-05-06,India,35328,32420,1198
2020-05-07,India,35796,32580,1199
2020-05-08,India,36134,33013,1207
2020-05-09,India,36562,33194,1217
2020-05-10,India,36872,33277,1228
2020-05-11,India,37152,33426,1240
2020-05-12,India,37242,33616,1253
2020-05-13,India,37319,34053,1265
2020-05-14,India,37503,34198,1279
2020-05-15,India,37753,34302,1281
2020-05-16,India,38130,34444,1300
2020-05-17,India,38447,34893,1318
2020-05-18,India,38914,35026,1321
2020-05-19,India,38996,35395,1338
2020-05-20,India,39093,35678,1346
2020-05-21,India,39549,35934,1356
2020-05-22,India,39660,36075,1358
2020-05-23,India,39925,36203,1377
2020-05-24,India,40267,36385,1386
2020-05-25,India,40415,36763,1393
2020-05-26,India,40636,37194,1397
2020-05-27,India,41045,37607,1415
2020-05-28,India,41308,38002,1428
2020-05-29,India,41392,38369,1439
2020-05-30,India,41890,38592,1443
2020-05-31,India,42166,38931,1447
2020-06-01,India,42316,39123,1457
2020-06-02,India,42796,39360,1462
2020-06-03,India,42976,39558,1471
2020-06-04,India,43282,39748,1474
2020-06-05,India,43336,39845,1491
2020-06-06,India,43603,40163,1494
2020-06-07,India,43907,40590,1510
2020-06-08,India,44354,40896,1514
2020-06-09,India,44762,41229,1532
2020-06-10,India,45094,41662,1549
2020-06-11,India,45536,42075,1556
2020-06-12,India,45792,42496,1561
2020-06-13,India,45856,42660,1573
2020-06-14,India,46251,42884,1590
2020-06-15,India,46342,43314,1603
2020-06-16,India,46771,43471,1606
2020-06-17,India,46999,43533,1615
2020-06-18,India,47111,43738,1632
2020-06-19,India,47512,44138,1649
2020-06-20,India,47792,44542,1665
2020-06-21,India,48082,44593,1678
2020-06-22,India,48183,44860,1697
2020-06-23,India,48328,45047,1714
2020-06-24,India,48765,45114,1718
2020-06-25,India,49036,45373,1730
2020-06-26,India,49492,45767,1739
2020-06-27,India,49772,45847,1758
2020-06-28,India,50058,46140,1770
2020-06-29,India,50250,46452,1779
2020-06-30,India,50470,46508,1786
2020-07-01,India,50548,46763,1800
2020-07-02,India,50633,47069,1819
2020-07-03,India,50695,47384,1834
2020-07-04,India,50904,47510,1850
2020-07-05,India,51280,47823,1855
2020-07-06,India,51516,48219,1858
2020-07-07,India,51808,48565,1870
2020-07-08,India,51943,48898,1874
2020-07-09,India,52276,49074,1890
2020-07-10,India,52391,49107,1897
2020-07-11,India,52610,49171,1910
2020-07-12,India,52704,49392,1920
2020-07-13,India,52815,49470,1927
2020-07-14,India,53305,49516,1941
2020-07-15,India,53488,49717,1946
2020-07-16,India,53821,49966,1949
2020-07-17,India,53898,50153,1960
2020-07-18,India,54055,50228,1971
