date,temperature_c,humidity,rainfall_mm,wind_speed_kmph
2023-05-26,38,38,9,17
2023-05-27,22,30,2,2
2023-05-28,36,65,2,13
2023-05-29,24,64,14,9
2023-05-30,39,31,5,4
2023-05-31,29,69,16,5
2023-06-01,26,52,11,11
2023-06-02,22,38,19,19
2023-06-03,25,63,10,3
2023-06-04,31,75,3,12
2023-06-05,13,43,5,19
2023-06-06,14,33,0,19
2023-06-07,14,59,19,13
2023-06-08,18,60,15,7
2023-06-09,26,67,14,15
2023-06-10,22,40,16,7
2023-06-11,11,64,7,8
2023-06-12,22,37,11,5
2023-06-13,31,32,9,14
2023-06-14,30,43,14,4
2023-06-15,36,89,8,10
2023-06-16,32,42,1,15
2023-06-17,28,74,4,18
2023-06-18,12,61,5,13
2023-06-19,19,63,6,8
2023-06-20,11,74,0,9
2023-06-21,22,48,6,16
2023-06-22,28,88,19,19
2023-06-23,35,67,11,16
2023-06-24,26,45,15,7
2023-06-25,30,31,15,14
2023-06-26,23,69,10,14
2023-06-27,21,46,3,4
2023-06-28,30,84,12,15
2023-06-29,21,63,6,3
2023-06-30,20,71,3,5
2023-07-01,16,89,14,1
2023-07-02,13,45,18,3
2023-07-03,28,67,8,15
2023-07-04,10,89,10,8
2023-07-05,37,31,7,4
2023-07-06,33,31,0,2
2023-07-07,38,55,7,10
2023-07-08,12,42,12,4
2023-07-09,22,85,3,3
2023-07-10,24,76,7,2
2023-07-11,11,60,2,17
2023-07-12,20,89,8,13
2023-07-13,13,63,1,5
2023-07-14,28,68,1,9
2023-07-15,38,32,12,6
2023-07-16,26,37,14,5
2023-07-17,12,52,11,10
2023-07-18,37,43,3,8
2023-07-19,27,85,7,7
